Last login: Fri Jan 16 21:25:35 on ttys001
ryanhemenway@Mac-mini ~ % gdalinfo --version
GDAL 3.12.1 "Chicoutimi", released 2025/12/12
ryanhemenway@Mac-mini ~ % svn export https://github.com/N129BZ/chartmaker/trunk/clipshapes /Users/ryanhemenway/archive.aero/shapefiles

zsh: command not found: svn
ryanhemenway@Mac-mini ~ % source venv/bin/activate
(venv) ryanhemenway@Mac-mini ~ % gdalinfo --version
GDAL 3.12.1 "Chicoutimi", released 2025/12/12
(venv) ryanhemenway@Mac-mini ~ % python3 /Users/ryanhemenway/archive.aero/newslicer.py -f geotiff
[23:32:30] Scanning directory: /Volumes/drive/newrawtiffs...
[23:32:30] Indexed 2862 files across 2844 unique keys.
[23:32:30] Loading CSV: master_dole.csv...
[23:32:30] Loaded 139 dates.
[23:32:30] 
=== Generating Processing Review ===

╔══════════════════════════════════════════════════════════════════════════════╗
║                         PROCESSING REVIEW REPORT                               ║
╚══════════════════════════════════════════════════════════════════════════════╝

Date        │ albuquerque   │ anchorage     │ atlanta       │ bethel        │ billings      │ brownsville   │ cape_lisburne │ charlotte     │ cheyenne      │ chicago       │ cincinnati    │ cold_bay      │ dallas_ft_wor │ dawson        │ denver        │ detroit       │ dutch_harbor  │ el_paso       │ fairbanks     │ great_falls   │ green_bay     │ halifax       │ hawaiian_isla │ honolulu      │ houston       │ jacksonville  │ juneau        │ kansas_city   │ ketchikan     │ klamath_falls │ kodiak        │ lake_huron    │ las_vegas     │ los_angeles   │ mariana_islan │ mcgrath       │ memphis       │ miami         │ montreal      │ new_orleans   │ new_york      │ nome          │ omaha         │ phoenix       │ point_barrow  │ salt_lake_cit │ samoan_island │ san_antonio   │ san_francisco │ seattle       │ seward        │ st_louis      │ twin_cities   │ washington    │ western_aleut │ whitehorse    │ wichita      
────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────
2025-10-02 │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ (→03-26)      │ 202510250... 
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:45]       ✓ Created halifax_halifax_85_south.tif (81.3 MB)
[23:33:45]     Warping Kansas_City_TAC_86.tif...
[23:33:46]       ✓ Created halifax_halifax_85_north.tif (100.5 MB)
[23:33:46]     Warping Kansas City 86 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:47]       ✓ Created kansas_city_kansas_city_86_north.tif (13.8 MB)
[23:33:47]     Warping Kansas City 86 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:47]       ✓ Created kansas_city_kansas_city_86_south.tif (0.0 MB)
[23:33:47]     Warping Ketchikan 51 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:48]       ✓ Created jacksonville_jacksonville_88_north.tif (96.5 MB)
[23:33:48]     Warping Ketchikan 51 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:49]       ✓ Created jacksonville_jacksonville_88_south.tif (72.0 MB)
[23:33:49]     Warping Klamath Falls 85 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:51]       ✓ Created kansas_city_kansas_city_tac_86.tif (39.7 MB)
[23:33:51]     Warping Klamath Falls 85 South.tif...
[23:33:54]       ✓ Created ketchikan_ketchikan_51_north.tif (95.6 MB)
[23:33:54]     Warping Kodiak 51 North.tif...
[23:33:54]       ✓ Created ketchikan_ketchikan_51_south.tif (62.8 MB)
[23:33:54]     Warping Kodiak 51 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:57]       ✓ Created klamath_falls_klamath_falls_85_north.tif (112.8 MB)
[23:33:57]     Warping Lake Huron 82 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:57]       ✓ Created klamath_falls_klamath_falls_85_south.tif (101.3 MB)
[23:33:57]     Warping Lake Huron 82 South.tif...
[23:33:59]       ✓ Created kodiak_kodiak_51_south.tif (62.2 MB)
[23:33:59]     Warping Las Vegas 86 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:59]       ✓ Created las_vegas_las_vegas_86_north.tif (0.0 MB)
[23:33:59]     Warping Las Vegas 86 South.tif...
[23:34:00]       ✓ Created kodiak_kodiak_51_north.tif (100.2 MB)
[23:34:00]     Warping Las_Vegas_TAC_86.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:00]       ✓ Created las_vegas_las_vegas_86_south.tif (11.2 MB)
[23:34:00]     Warping McGrath 53 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:03]       ✓ Created lake_huron_lake_huron_82_north.tif (111.1 MB)
[23:34:03]     Warping McGrath 53 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:03]       ✓ Created lake_huron_lake_huron_82_south.tif (81.7 MB)
[23:34:03]     Warping Memphis 87 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:04]       ✓ Created memphis_memphis_87_north.tif (14.2 MB)
[23:34:04]     Warping Memphis 87 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:04]       ✓ Created memphis_memphis_87_south.tif (0.0 MB)
[23:34:04]     Warping Miami 89 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:05]       ✓ Created miami_miami_89_north.tif (6.7 MB)
[23:34:05]     Warping Miami 89 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:05]       ✓ Created las_vegas_las_vegas_tac_86.tif (48.7 MB)
[23:34:05]     Warping Miami_TAC_89.tif...
[23:34:06]       ✓ Created mcgrath_mcgrath_53_north.tif (103.2 MB)
[23:34:06]     Warping Montreal 85 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:06]       ✓ Created miami_miami_89_south.tif (12.2 MB)
[23:34:06]     Warping Montreal 85 South.tif...
[23:34:08]       ✓ Created mcgrath_mcgrath_53_south.tif (79.6 MB)
[23:34:08]     Warping New_Orleans_TAC_88.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:12]       ✓ Created montreal_montreal_85_south.tif (90.6 MB)
[23:34:12]     Warping New Orleans 88 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:13]       ✓ Created new_orleans_new_orleans_88_north.tif (6.8 MB)
[23:34:13]     Warping New Orleans 88 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:13]       ✓ Created montreal_montreal_85_north.tif (107.9 MB)
[23:34:13]     Warping New York 83 North.tif...
[23:34:13]       ✓ Created new_orleans_new_orleans_tac_88.tif (38.6 MB)
[23:34:13]     Warping New York 83 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:13]       ✓ Created miami_miami_tac_89.tif (52.3 MB)
[23:34:13]     Warping Nome 52 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:13]       ✓ Created new_york_new_york_83_north.tif (0.0 MB)
[23:34:13]     Warping Nome 52 South.tif...
[23:34:14]       ✓ Created new_orleans_new_orleans_88_south.tif (3.4 MB)
[23:34:14]     Warping Omaha 84 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:14]       ✓ Created new_york_new_york_83_south.tif (4.3 MB)
[23:34:14]     Warping Omaha 84 South.tif...
[23:34:20]       ✓ Created nome_nome_52_north.tif (110.2 MB)
[23:34:20]     Warping Phoenix 85 North.tif...
[23:34:20]       ✓ Created nome_nome_52_south.tif (83.9 MB)
[23:34:20]     Warping Phoenix 85 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:21]       ✓ Created omaha_omaha_84_south.tif (102.2 MB)
[23:34:21]     Warping Point Barrow 73 North.tif...
[23:34:21]       ✓ Created phoenix_phoenix_85_north.tif (5.2 MB)
[23:34:21]     Warping Point Barrow 73 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:21]       ✓ Created omaha_omaha_84_north.tif (115.3 MB)
[23:34:21]     Warping Salt Lake City 85 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:21]       ✓ Created salt_lake_city_salt_lake_city_85_north.tif (0.0 MB)
[23:34:21]     Warping Salt Lake City 85 South.tif...
[23:34:21]       ✓ Created phoenix_phoenix_85_south.tif (9.3 MB)
[23:34:21]     Warping San Antonio 87 North.tif...
[23:34:22]       ✓ Created salt_lake_city_salt_lake_city_85_south.tif (13.8 MB)
[23:34:22]     Warping San Antonio 87 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:28]       ✓ Created san_antonio_san_antonio_87_north.tif (94.6 MB)
[23:34:28]     Warping San Francisco 87 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:28]       ✓ Created san_antonio_san_antonio_87_south.tif (74.7 MB)
[23:34:28]     Warping San Francisco 87 South.tif...
[23:34:28]       ✓ Created point_barrow_point_barrow_73_north.tif (107.5 MB)
[23:34:28]     Warping Seattle 81 North.tif...
[23:34:28]       ✓ Created point_barrow_point_barrow_73_south.tif (90.4 MB)
[23:34:28]     Warping Seattle 81 South.tif...
[23:34:28]       ✓ Created san_francisco_san_francisco_87_north.tif (0.0 MB)
[23:34:28]     Warping Seward 88.tif...
[23:34:28]       ✓ Created seattle_seattle_81_south.tif (0.1 MB)
[23:34:28]     Warping St Louis 84 North.tif...
[23:34:28]       ✓ Created san_francisco_san_francisco_87_south.tif (12.6 MB)
[23:34:28]     Warping St Louis 84 South.tif...
[23:34:29]       ✓ Created st_louis_st_louis_84_south.tif (0.0 MB)
[23:34:29]     Warping Twin Cities 82 North.tif...
[23:34:29]       ✓ Created seattle_seattle_81_north.tif (11.9 MB)
[23:34:29]     Warping Twin Cities 82 South.tif...
[23:34:29]       ✓ Created st_louis_st_louis_84_north.tif (8.7 MB)
[23:34:29]     Warping Washington 90 North.tif...
[23:34:29]       ✓ Created washington_washington_90_north.tif (0.2 MB)
[23:34:29]     Warping Washington 90 South.tif...
[23:34:30]       ✓ Created washington_washington_90_south.tif (0.0 MB)
[23:34:30]     Warping Whitehorse 51 North.tif...
[23:34:36]       ✓ Created seward_seward_88.tif (108.2 MB)
[23:34:36]     Warping Whitehorse 51 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:36]       ✓ Created twin_cities_twin_cities_82_south.tif (100.5 MB)
[23:34:36]     Warping Wichita 87 North.tif...
[23:34:36]       ✓ Created whitehorse_whitehorse_51_north.tif (115.6 MB)
[23:34:36]     Warping Wichita 87 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:36]       ✓ Created twin_cities_twin_cities_82_north.tif (110.2 MB)
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:40]       ✓ Created wichita_wichita_87_north.tif (96.4 MB)
[23:34:40]       ✓ Created whitehorse_whitehorse_51_south.tif (84.6 MB)
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:34:40]       ✓ Created wichita_wichita_87_south.tif (76.7 MB)
[23:34:40]       Warning: Skipping invalid warped file: chicago_chicago_82_north.tif
[23:34:40]       Warning: Skipping invalid warped file: washington_washington_90_south.tif
[23:34:40]       Combining 2 warped files for albuquerque...
[23:34:40]       ✓ Built VRT: albuquerque_2011-10-15.vrt (5.2 KB)
[23:34:40]       ✓ VRT created: albuquerque_2011-10-15.vrt
[23:34:40]       Combining 2 warped files for bethel...
[23:34:40]       ✓ Built VRT: bethel_2011-10-15.vrt (4.9 KB)
[23:34:40]       ✓ VRT created: bethel_2011-10-15.vrt
[23:34:40]       Combining 2 warped files for billings...
